Tag ID,Marketplace Tag Name,Tag Title,Tag Status,Tag Load Rule Mappings,Tag Data Mappings
,,,,js.outbrain_uk_ltd_load,,

1562,Tealium Custom Container,"Outbrain | HOR Sale Verkaufen",active,js.cmp_load,js.evt_lafid - leadID,
,,,,js.com_cit_articlenumber,,
,,,,js.evt_event,,
,,,,js.outbrain_uk_ltd_load,,
,,,,js.svc_consumer_sco,,

1563,Tealium Custom Container,"Outbrain | HOR Sale Vermieten",active,js.cmp_load,js.evt_lafid - leadID,
,,,,js.com_cit_articlenumber,,
,,,,js.evt_event,,
,,,,js.outbrain_uk_ltd_load,,
,,,,js.svc_consumer_sco,,

1564,Tealium Custom Container,"Outbrain - Universal Tag for PPA",active,js.cmp_load,None,
,,,,js.outbrain_uk_ltd_load,,
,,,,js.pag_pagetitle,,

1570,Google AdWords-Conversion-Tracking (gtag.js),"Google (RLE) Submission - IV24",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_dg3,,
,,,,js.svc_module_name,,

1588,Google Ads-Konversionsnachverfolgung und -Remarketing (gtag.js),"Google Ads - de_nhb_m092_questionnaire_lead_20200623",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1590,Tealium Custom Container,"Einstein Recommendations",active,js.cmp_load,js.ga_cd_hub_phase_tag - category,
,,,,js.pag_pagetitle,js.pag_pagetitle - item,
,,,,js.salesforce_load,js.psn_usr_ssoid - email,

1592,Bing Ads Universal Event Tracking (UET),"Bing de_is24_fi_b2b_partner_werden_20200630",active,cp.utag_main_bing_optout,js.pag_pagetitle - pName,
,,,,js.bing_load,,
,,,,js.cmp_load,,
,,,,js.pag_pagetitle,,

1593,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_rle_m090_submission_20200716",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_dg3,,
,,,,js.svc_module_name,,

1615,Mouseflow,"Residential | 2 | Scout Manager",active,cp.cmp_load,cp.utag_main_psn_usr_login_cookie - loginStatus,
,,,,dom.url,cp.utag_main_utm_campaign_ses - utmCampaign,
,,,,js.mouseflow_inc_load,cp.utag_main_utm_medium_ses - utmMedium,
,,,,js.pag_pagetitle,cp.utag_main_utm_source_ses - utmSource,
,,,,js.ut.env,js.pag_pagetitle - page_url, mouseflowPath,
,,,,js.ut.event,,

1619,Tealium Custom Container,"LiveRamp - CMP",active,js.cmp_minified,js.cmp_file_version - file_version,
,,,,js.ut.event,,

1620,Tealium Custom Container,"LiveRamp - CMP Minified",active,js.cmp_minified,js.cmp_file_version - file_version,
,,,,js.ut.event,,

1622,Tealium Custom Container,"branch.io",active,js.branchio_load,js.svc_module_name - pagetype,
,,,,js.cmp_load,js_page.utag_data.branchio_linkdata - linkdata,
,,,,js.svc_module_name,,

1625,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_com_rle_basic_lead_20200907",inactive,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_dg3,,
,,,,js.svc_module_name,,

1626,Tealium Custom Container,"Outbrain | NHB | Universal Tag",active,js.cmp_load,None,
,,,,js.outbrain_uk_ltd_load,,
,,,,js.pag_pagetitle,,

1627,Tealium Custom Container,"Outbrain - NHB m050 Catalog Lead",active,js.cmp_load,js.evt_lafid - leadID,
,,,,js.evt_event,,
,,,,js.evt_leadtype,,
,,,,js.outbrain_uk_ltd_load,,

1628,Taboola-Pixel,"Taboola | NHB m050 Catalog Lead",active,js.cmp_load,js.taboola_nhb_cat - event_name,
,,,,js.evt_event,js.taboola_nhb_m050 - event_name,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.evt_leadtype,,
,,,,js.pag_pagetitle,,
,,,,js.taboola_europe_limited_load,,

1629,Adition (Track),"Adition - RLE Basic Lead",active,js.adition_technologies_ag_load,js.adition_gdpr - gdpr,
,,,,js.cmp_load,js.adition_gdpr_consent - gdpr_consent,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,

1630,Adition (Tagging),"Adition - All Pages",active,js.adition_technologies_ag_load,dom.url - tag.IS24.page,
,,,,js.cmp_load,js.adition_gdpr - gdpr,
,,,,js.pag_pagetitle,js.adition_gdpr_consent - gdpr_consent,

1631,Adition (Track),"Adition - HOS Audience",active,dom.url,js.adition_gdpr - gdpr,
,,,,js.adition_technologies_ag_load,js.adition_gdpr_consent - gdpr_consent,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.ga_cd_lead_engine_input_value,,
,,,,js.ga_cd_rle_intent,,
,,,,js.pag_dg1,,
,,,,js.pag_dg2,,
,,,,js.pag_dg5,,
,,,,js.pag_pagetitle,,
,,,,js.psn_usr_segment,,
,,,,js.svc_module_name,,

1632,Adition (Track),"Adition - RLE/PPA SC",active,js.adition_technologies_ag_load,js.adition_gdpr - gdpr,
,,,,js.cmp_load,js.adition_gdpr_consent - gdpr_consent,
,,,,js.evt_ga_label,,
,,,,js.ga_cd_lead_engine_input_value,,
,,,,js.ga_cd_rle_intent,,
,,,,js.pag_pagetitle,,
,,,,js.psn_usr_segment,,
,,,,js.svc_module_name,,

1637,TVSquared,"TVSquared - Visit Tracker",active,js.cmp_load,None,
,,,,js.pag_pagetitle,,
,,,,js.tv_squared_limited_load,,

1638,TVSquared,"TVSquared - RLE Basic Lead",active,js.cmp_load,js.psn_usr_ssoid - user_ref,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.tv_squared_limited_load,,

1639,TVSquared,"TVSquared - HOS Soft Conversion",active,js.cmp_load,js.psn_usr_ssoid - user_ref,
,,,,js.evt_ga_label,,
,,,,js.ga_cd_lead_engine_input_value,,
,,,,js.ga_cd_rle_intent,,
,,,,js.pag_pagetitle,,
,,,,js.psn_usr_segment,,
,,,,js.svc_module_name,,
,,,,js.tv_squared_limited_load,,

1640,TVSquared,"TVSquared - HOS Audience",active,dom.url,js.psn_usr_ssoid - user_ref,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.ga_cd_lead_engine_input_value,,
,,,,js.ga_cd_rle_intent,,
,,,,js.pag_dg1,,
,,,,js.pag_dg2,,
,,,,js.pag_dg5,,
,,,,js.pag_pagetitle,,
,,,,js.psn_usr_segment,,
,,,,js.svc_module_name,,
,,,,js.tv_squared_limited_load,,

1642,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_ppa_mietvertrag_20200910",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1643,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_rle_tv_basic_lead_20200911",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1644,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_rle_TV_HOS_soft_conversion_20200911",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_label,,
,,,,js.ga_cd_lead_engine_input_value,,
,,,,js.ga_cd_rle_intent,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_pagetitle,,
,,,,js.psn_usr_segment,,
,,,,js.svc_module_name,,

1647,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_ppa_ftl_property_owner_rent_20200914",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1648,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_ppa_ftl_property_owner_hof_20200914",active,cp.utag_main_googleAdwords_optout,None,
,,,,dom.url,,
,,,,js.cmp_load,,
,,,,js.google_non_tcf_load,,

1649,Tealium Custom Container,"Outbrain | de_ppa_ftl_property_owner_rent_20200916",active,js.cmp_load,js.evt_lafid - leadID,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.outbrain_uk_ltd_load,,

1650,Tealium Custom Container,"Outbrain | de_ppa_ftl_hof_20200916",active,dom.url,js.evt_lafid - leadID,
,,,,js.cmp_load,,
,,,,js.outbrain_uk_ltd_load,,

1651,Taboola-Pixel,"Taboola | de_ppa_ftl_property_owner_rent_20200914",active,js.cmp_load,static.text.property_owner_rent - event_name,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.taboola_europe_limited_load,,

1652,Taboola-Pixel,"Taboola | de_ppa_ftl_hof_20200916",active,dom.url,static.text.ppa_rent_hof - event_name,
,,,,js.cmp_load,,
,,,,js.taboola_europe_limited_load,,

4,IVW (InfOnline),"IVW (InfOnline)",active,js.cmp_load,js.infonline_co - co,
,,,,js.infonline_gmbh_load,js.infonline_cp - cp,
,,,,js.ivw_picture,js.infonline_mg - mg,
,,,,js.pag_pagetitle,js.infonline_oc - oc,
,,,,js.svc_module_name,js.infonline_st - st,
,,,,js.ut.event,js.infonline_sv - sv,

553,Tealium Generic Tag,"Amazon Eigentuemer geflaggt",inactive,js.ftc_later_cookie_numeric,None,
,,,,js.pag_pagetitle,,

558,Tealium Generic Tag,"Template - Example for using Generic Tealium Tag (Krux)",inactive,js.evt_ga_action,js.budget - budget,
,,,,js.evt_ga_category,js.evt_event - evt_event,
,,,,,js.financingtype - financingtype,
,,,,,js.geo_plz - zip,
,,,,,js.ownfunds - ownfunds,
,,,,,js.purchaseprice - purchaseprice,

716,Krux,"Krux - IS24 Control Tag",active,js.cmp_load,None,
,,,,js.ivw_picture,,
,,,,js.salesforce_dmp_krux_load,,
,,,,js.svc_module_name,,
,,,,js.ut.event,,

717,Tealium Custom Container,"Cookie Whitelist",active,js.pag_pagetitle,None,
,,,,js.scoutmanager_is_cookie_whitelist,,
,,,,js.svc_module_name,,

772,Google Universal Analytics,"Google Universal Analytics",active,cp.utag_main_ga_optout,cp.is24_experiment_reporting - dimension62,
,,,,js.autotracked,cp.is24_experiment_visitor_id - link-dimension59, pageview-dimension59,
,,,,js.cmp_fire,cp.utag_main_psn_usr_login_cookie - dimension7, dimension8,
,,,,js.cmp_load,cp.utag_main_v_id - dimension41,
,,,,js.cmp_version,dom.domain - set.&amp;dh,
,,,,js.google_analytics_load,dom.referrer - dimension17,
,,,,js.ivw_picture,dom.url - dimension1,
,,,,,js.ab_chs - dimension79,
,,,,,js.adid - set.&amp;adid,
,,,,,js.adwords_value_finance - link-dimension45,
,,,,,js.cmp_creative - enh_promo_creative,
,,,,,js.cmp_id - enh_promo_id,
,,,,,js.cmp_name - enh_promo_name,
,,,,,js.cmp_position - enh_promo_position,
,,,,,js.com_cit_articlename - dimension24,
,,,,,js.com_cit_articlenumber - dimension20,
,,,,,js.com_cit_productfamily - dimension21,
,,,,,js.com_con_paymentmethod - dimension23, enh_checkout_option,
,,,,,js.com_cwid - dimension36,
,,,,,js.com_listing_period - dimension37,
,,,,,js.enh_action - enh_action,
,,,,,js.evt_dataprotectionconsent - dimension117,
,,,,,js.evt_ga_action - eventAction,
,,,,,js.evt_ga_category - eventCategory,
,,,,,js.evt_ga_label - eventLabel,
,,,,,js.evt_ga_price - link-dimension45,
,,,,,js.evt_ga_value - eventValue,
,,,,,js.evt_lafid - dimension182,
,,,,,js.evt_ozahl - dimension150,
,,,,,js.evt_sart - dimension151,
,,,,,js.evt_searchprofile - dimension149,
,,,,,js.evt_type - nonInteraction,
,,,,,js.finance_audience - dimension125,
,,,,,js.finance_scenario_count - dimension120,
,,,,,js.ga_account_id - account,
,,,,,js.ga_ad_tracking_enabled - set.&amp;ate,
,,,,,js.ga_appname - appName,
,,,,,js.ga_cd_app_push - dimension18,
,,,,,js.ga_cd_appcolourscheme - dimension71,
,,,,,js.ga_cd_appentry - dimension175,
,,,,,js.ga_cd_application_requirements - dimension156,
,,,,,js.ga_cd_appmode - dimension119,
,,,,,js.ga_cd_bell_notification - dimension74,
,,,,,js.ga_cd_booking_information - dimension105,
,,,,,js.ga_cd_commercial_search_objecttypefilter - pageview-dimension160,
,,,,,js.ga_cd_commercial_search_pricetypefilter - pageview-dimension158,
,,,,,js.ga_cd_commercial_search_tempoffices - dimension194,
,,,,,js.ga_cd_contactmanager_bulk - dimension197,
,,,,,js.ga_cd_customer_group - dimension116,
,,,,,js.ga_cd_customer_journey - dimension58,
,,,,,js.ga_cd_cxp_abtest - dimension96,
,,,,,js.ga_cd_cxp_angemeldet_box - dimension42,
,,,,,js.ga_cd_cxp_browserpush - dimension129,
,,,,,js.ga_cd_cxp_current_state - dimension134,
,,,,,js.ga_cd_cxp_historicallisting - dimension157,
,,,,,js.ga_cd_cxp_interactivepic - dimension146,
,,,,,js.ga_cd_cxp_notifcationpermission - dimension142,
,,,,,js.ga_cd_cxp_notification_global_optin - dimension162,
,,,,,js.ga_cd_cxp_notification_status - dimension187,
,,,,,js.ga_cd_cxp_previous_state - dimension135,
,,,,,js.ga_cd_cxp_referrer - dimension163,
,,,,,js.ga_cd_cxp_resultview - dimension44,
,,,,,js.ga_cd_developer_clickoutlocation - link-dimension148,
,,,,,js.ga_cd_developer_contactlayerlocation - pageview-dimension144,
,,,,,js.ga_cd_developer_contactlocation - link-dimension147,
,,,,,js.ga_cd_developer_pre_filled_form - dimension130,
,,,,,js.ga_cd_developer_projectid - dimension178,
,,,,,js.ga_cd_developer_projectref - dimension154,
,,,,,js.ga_cd_developer_projecttype - dimension174,
,,,,,js.ga_cd_developer_sold_properties - link-dimension145,
,,,,,js.ga_cd_developer_virtualreality - dimension176,
,,,,,js.ga_cd_disctrictype - dimension166,
,,,,,js.ga_cd_districtcount - dimension167,
,,,,,js.ga_cd_eplus_userstatus - dimension53,
,,,,,js.ga_cd_finance_exclusivity - dimension131,
,,,,,js.ga_cd_finance_prefill - dimension111,
,,,,,js.ga_cd_hidden_objects_earlyaccess - dimension121,
,,,,,js.ga_cd_homeowner_flag - dimension52,
,,,,,js.ga_cd_homepage_state - dimension133,
,,,,,js.ga_cd_hub_phase_tag - dimension54,
,,,,,js.ga_cd_lead_engine_input_value - dimension173,
,,,,,js.ga_cd_loginsource - dimension124,
,,,,,js.ga_cd_mailingdate - dimension179,
,,,,,js.ga_cd_maillead_default_shown - dimension109,
,,,,,js.ga_cd_message_attachment - dimension132,
,,,,,js.ga_cd_messenger_status - dimension168,
,,,,,js.ga_cd_messenger_totalmessages - dimension180,
,,,,,js.ga_cd_messenger_unreadmessages - dimension181,
,,,,,js.ga_cd_notifcation_status_source - dimension127,
,,,,,js.ga_cd_notification_switch_lastsearch - dimension139,
,,,,,js.ga_cd_notification_switch_messenger - dimension138,
,,,,,js.ga_cd_notification_switch_savedsearch - dimension137,
,,,,,js.ga_cd_notificationentry - dimension184,
,,,,,js.ga_cd_pdev_homebuilder_expose - dimension115,
,,,,,js.ga_cd_ppa_printselected - dimension114,
,,,,,js.ga_cd_ppa_returning_customer - dimension108,
,,,,,js.ga_cd_profile_property_type - dimension128,
,,,,,js.ga_cd_profile_status - dimension152,
,,,,,js.ga_cd_profilecontact - link-dimension188,
,,,,,js.ga_cd_profireport_specs - dimension153,
,,,,,js.ga_cd_push_app_setting - dimension72,
,,,,,js.ga_cd_push_system_setting - dimension171,
,,,,,js.ga_cd_pushtopic - dimension140,
,,,,,js.ga_cd_rcm_deposit_options - dimension55,
,,,,,js.ga_cd_rcm_tenant_sso - dimension56,
,,,,,js.ga_cd_rentallossinsurance - dimension57,
,,,,,js.ga_cd_residential_lead_id - dimension182,
,,,,,js.ga_cd_resultlist_map - dimension195,
,,,,,js.ga_cd_rle_intent - dimension113,
,,,,,js.ga_cd_search_id - dimension172,
,,,,,js.ga_cd_searchfilter - dimension164,
,,,,,js.ga_cd_searchlocationtype - dimension141,
,,,,,js.ga_cd_searchtype - dimension141,
,,,,,js.ga_cd_searchtypefilter - pageview-dimension161,
,,,,,js.ga_cd_sharesource - dimension123,
,,,,,js.ga_cd_sharetopic - dimension122,
,,,,,js.ga_cd_solvency_flowtype - dimension104,
,,,,,js.ga_cd_tenant_documents - dimension170,
,,,,,js.ga_cd_test_cj_1 - dimension89,
,,,,,js.ga_cd_test_commercial_one - dimension82,
,,,,,js.ga_cd_test_commercial_three - dimension93,
,,,,,js.ga_cd_test_commercial_two - dimension92,
,,,,,js.ga_cd_test_conmon - dimension83,
,,,,,js.ga_cd_test_cxp - dimension77,
,,,,,js.ga_cd_test_cxp_2 - dimension78,
,,,,,js.ga_cd_test_cxp_SSO - dimension94,
,,,,,js.ga_cd_test_cxp_ads - dimension75,
,,,,,js.ga_cd_test_cxp_exploration - dimension73,
,,,,,js.ga_cd_test_cxp_expose - dimension99,
,,,,,js.ga_cd_test_cxp_expose_contact_flow - dimension101,
,,,,,js.ga_cd_test_cxp_expose_widgets - dimension102,
,,,,,js.ga_cd_test_developer - dimension84,
,,,,,js.ga_cd_test_developer_nhb - dimension103,
,,,,,js.ga_cd_test_gdpr - dimension76,
,,,,,js.ga_cd_test_is24_cxp_de_1 - dimension60,
,,,,,js.ga_cd_test_is24_cxp_de_2 - dimension61,
,,,,,js.ga_cd_test_is24_cxp_de_3 - dimension62,
,,,,,js.ga_cd_test_is24_cxp_de_4 - dimension63,
,,,,,js.ga_cd_test_is24_cxp_de_5 - dimension64,
,,,,,js.ga_cd_test_ppa - dimension86,
,,,,,js.ga_cd_test_ppa_2 - dimension95,
,,,,,js.ga_cd_test_residential_1 - dimension88,
,,,,,js.ga_cd_test_rle - dimension90,
,,,,,js.ga_cd_test_rle_2 - dimension91,
,,,,,js.ga_cd_test_rle_3 - dimension98,
,,,,,js.ga_cd_textsize - link-dimension185,
,,,,,js.ga_cd_userrole_profile_status - dimension50,
,,,,,js.ga_cd_valuation_clicker_type - dimension169,
,,,,,js.ga_cd_via - dimension38,
,,,,,js.ga_cd_via_qualified - dimension112,
,,,,,js.ga_cm_application_package_self_report_event - link-metric60,
,,,,,js.ga_cm_clickout_electricity - link-metric69,
,,,,,js.ga_cm_clickout_finance - link-metric11,
,,,,,js.ga_cm_clickout_finance_interhyp - link-metric57,
,,,,,js.ga_cm_clickout_homebuilder_partner_ext - link-metric51,
,,,,,js.ga_cm_clickout_homebuilder_partner_int - link-metric52,
,,,,,js.ga_cm_clickout_insurance - link-metric72,
,,,,,js.ga_cm_clickout_internet - link-metric70,
,,,,,js.ga_cm_clickout_ksv - link-metric71,
,,,,,js.ga_cm_clickout_partnerhomepage_from_expose - link-metric84,
,,,,,js.ga_cm_clickout_relocation - link-metric12,
,,,,,js.ga_cm_conmon_applicationpackagecreate - link-metric54,
,,,,,js.ga_cm_conmon_profilecreate - link-metric38,
,,,,,js.ga_cm_contact_call - link-metric2,
,,,,,js.ga_cm_contact_call_com - link-metric40,
,,,,,js.ga_cm_contact_call_developer - link-metric64,
,,,,,js.ga_cm_contact_call_off_ind - link-metric82,
,,,,,js.ga_cm_contact_mail - link-metric1,
,,,,,js.ga_cm_contact_mail_com - link-metric39,
,,,,,js.ga_cm_contact_mail_dev - link-metric48,
,,,,,js.ga_cm_contact_mail_off_ind - link-metric81,
,,,,,js.ga_cm_contact_mail_save_object - pageview-metric1, pageview-metric4,
,,,,,js.ga_cm_contact_mail_save_object_com - pageview-metric39,
,,,,,js.ga_cm_contact_mail_save_object_dev - pageview-metric48,
,,,,,js.ga_cm_contact_phonereveal - link-metric3,
,,,,,js.ga_cm_contact_phonereveal_com - link-metric41,
,,,,,js.ga_cm_contact_phonereveal_dev - link-metric55,
,,,,,js.ga_cm_contact_textmessage - link-metric75,
,,,,,js.ga_cm_districtsearch - link-metric66,
,,,,,js.ga_cm_expose_engagement - link-metric99, pageview-metric99,
,,,,,js.ga_cm_expose_view - link-metric14,
,,,,,js.ga_cm_expose_view_at - pageview-metric14,
,,,,,js.ga_cm_expose_view_de - pageview-metric14,
,,,,,js.ga_cm_landlordsubscription_sale - link-metric101,
,,,,,js.ga_cm_lead - link-metric16,
,,,,,js.ga_cm_lead_businessdirectory - link-metric19,
,,,,,js.ga_cm_lead_commercial - link-metric18,
,,,,,js.ga_cm_lead_developer - link-metric10,
,,,,,js.ga_cm_lead_finance - link-metric8,
,,,,,js.ga_cm_lead_finance_co - link-metric35,
,,,,,js.ga_cm_lead_finance_le - link-metric34,
,,,,,js.ga_cm_lead_finance_le_co - link-metric33,
,,,,,js.ga_cm_lead_homebuilder - link-metric17,
,,,,,js.ga_cm_lead_homebuilder_catalogue - link-metric50,
,,,,,js.ga_cm_lead_homebuilder_leadpartner - link-metric49,
,,,,,js.ga_cm_lead_homeowner - link-metric20, link-metric90,
,,,,,js.ga_cm_lead_homeowner_qualified - link-metric88,
,,,,,js.ga_cm_lead_relocation - link-metric9,
,,,,,js.ga_cm_lead_relocation_le_clearing - link-metric46,
,,,,,js.ga_cm_lead_relocation_le_commercial - link-metric44,
,,,,,js.ga_cm_lead_relocation_le_piano - link-metric45,
,,,,,js.ga_cm_lead_relocation_le_private - link-metric43,
,,,,,js.ga_cm_lead_relocation_le_small - link-metric36,
,,,,,js.ga_cm_lead_relocation_le_storage - link-metric47,
,,,,,js.ga_cm_map_engagement - link-metric98,
,,,,,js.ga_cm_map_view - link-metric97,
,,,,,js.ga_cm_phonereveal_off_ind - link-metric83,
,,,,,js.ga_cm_questionnaire_lead - link-metric92,
,,,,,js.ga_cm_radiussearch - link-metric65,
,,,,,js.ga_cm_radiussize - dimension165,
,,,,,js.ga_cm_rcm_finalize - link-metric102,
,,,,,js.ga_cm_relocation_cancellation_template - link-metric53,
,,,,,js.ga_cm_request_rle - link-metric89, link-metric90,
,,,,,js.ga_cm_sales_all - link-metric13,
,,,,,js.ga_cm_sales_boni - link-metric28,
,,,,,js.ga_cm_sales_boni_iphone - pageview-metric28, pageview-metric74,
,,,,,js.ga_cm_sales_boni_schufa - link-metric74,
,,,,,js.ga_cm_sales_electricrate - link-metric56,
,,,,,js.ga_cm_sales_energycertificate - link-metric37,
,,,,,js.ga_cm_sales_ibw - link-metric29,
,,,,,js.ga_cm_sales_mietpreischeck - link-metric30,
,,,,,js.ga_cm_sales_ppa - link-metric27,
,,,,,js.ga_cm_sales_prof_ppa - link-metric68,
,,,,,js.ga_cm_sales_profile - link-metric80,
,,,,,js.ga_cm_sales_profile_buy_checkout - link-metric91,
,,,,,js.ga_cm_sales_profile_checkout - link-metric86,
,,,,,js.ga_cm_sales_profile_solvency - link-metric85,
,,,,,js.ga_cm_sales_suchanzeige - link-metric32,
,,,,,js.ga_cm_sales_transportservice - link-metric31,
,,,,,js.ga_cm_sales_valuation_property_check - link-metric77,
,,,,,js.ga_cm_sales_valuation_real_estate_check - link-metric78,
,,,,,js.ga_cm_save_object - link-metric4,
,,,,,js.ga_cm_save_object_expose_view - pageview-metric4, pageview-metric14,
,,,,,js.ga_cm_save_object_expose_view_user_login - pageview-metric4, pageview-metric14, pageview-metric7,
,,,,,js.ga_cm_save_object_expose_view_user_registration - pageview-metric4, pageview-metric14, pageview-metric6,
,,,,,js.ga_cm_save_object_user_login - pageview-metric4, pageview-metric7,
,,,,,js.ga_cm_save_object_user_registration - pageview-metric4, pageview-metric6,
,,,,,js.ga_cm_save_search - link-metric5,
,,,,,js.ga_cm_save_search_search - pageview-metric5, pageview-metric15,
,,,,,js.ga_cm_save_search_search_user_login - pageview-metric5, pageview-metric15, pageview-metric7,
,,,,,js.ga_cm_save_search_search_user_registration - pageview-metric5, pageview-metric15, pageview-metric6,
,,,,,js.ga_cm_save_search_user_login - pageview-metric5, pageview-metric7,
,,,,,js.ga_cm_save_search_user_registration - pageview-metric5, pageview-metric6,
,,,,,js.ga_cm_search - link-metric15,
,,,,,js.ga_cm_shapesearch - link-metric67,
,,,,,js.ga_cm_social_like_facebook - link-metric26,
,,,,,js.ga_cm_social_share - link-metric21,
,,,,,js.ga_cm_social_share_email - link-metric22,
,,,,,js.ga_cm_social_share_facebook - link-metric23,
,,,,,js.ga_cm_social_share_google - link-metric25,
,,,,,js.ga_cm_social_share_twitter - link-metric24,
,,,,,js.ga_cm_traveltimesearch - link-metric63,
,,,,,js.ga_cm_user_login - link-metric7,
,,,,,js.ga_cm_user_registration - link-metric6,
,,,,,js.ga_cm_user_registration_homeowner - pageview-metric42,
,,,,,js.ga_enable_screen_view - screenView,
,,,,,js.ga_event_override - a,
,,,,,js.ga_sitespeedsamplerate - siteSpeedSampleRate,
,,,,,js.geo_bg - pageview-dimension51, link-dimension51,
,,,,,js.geo_bln - dimension27,
,,,,,js.geo_krs - dimension28,
,,,,,js.geo_land - dimension26,
,,,,,js.geo_ot - pageview-dimension49, link-dimension49,
,,,,,js.geo_plz - dimension29,
,,,,,js.google_adid - set.&amp;adid,
,,,,,js.idfa - set.&amp;idfa,
,,,,,js.krux_segments - dimension19,
,,,,,js.obj_ExclusiveExpose - dimension183,
,,,,,js.obj_fullAddress - dimension48,
,,,,,js.obj_insertionType - dimension126,
,,,,,js.obj_ityp - dimension3,
,,,,,js.obj_mapzahl - dimension155,
,,,,,js.obj_nbp - dimension200,
,,,,,js.obj_nbp_apps - dimension186,
,,,,,js.obj_ozahl - dimension199,
,,,,,js.obj_ppa_count - pageview-dimension189,
,,,,,js.obj_privateOffer - dimension106,
,,,,,js.obj_privinsertion - dimension191,
,,,,,js.obj_resultlist_count - dimension150,
,,,,,js.obj_scoutId - dimension4,
,,,,,js.obj_scoutid - dimension4,
,,,,,js.obj_shortlist_count - dimension199,
,,,,,js.optimizely_user_id - link-dimension59, pageview-dimension59,
,,,,,js.orientation - dimension143,
,,,,,js.pag_content - dimension198,
,,,,,js.pag_dg1 - contentGroup1,
,,,,,js.pag_dg2 - contentGroup2,
,,,,,js.pag_dg3 - contentGroup3,
,,,,,js.pag_dg4 - contentGroup4,
,,,,,js.pag_dg5 - contentGroup5,
,,,,,js.pag_evt_context - dimension39,
,,,,,js.pag_pagetitle - location, screenName,
,,,,,js.pag_source - pageview-dimension177,
,,,,,js.psn_act_commercial - dimension31, dimension32,
,,,,,js.psn_usr_appid - link-dimension59, pageview-dimension59,
,,,,,js.psn_usr_appversion - appVersion,
,,,,,js.psn_usr_corporate_focus - dimension46,
,,,,,js.psn_usr_language - dimension25,
,,,,,js.psn_usr_login_type - dimension34,
,,,,,js.psn_usr_profile_status - dimension152,
,,,,,js.psn_usr_segment - dimension33,
,,,,,js.psn_usr_ssoid - dimension5, dimension6,
,,,,,js.relocation_audience - dimension118,
,,,,,js.svc_consumer_ftr - dimension16,
,,,,,js.svc_consumer_sco - dimension22,
,,,,,js.svc_consumer_scu - dimension40,
,,,,,js.svc_consumer_sso - dimension15,
,,,,,js.svc_internal_ip - dimension30,
,,,,,js.svc_module_name - dimension9,
,,,,,js.utm_campaign - campaignName, dimension14, pageview-dimension69, link-dimension69,
